"{'coursename': 'Aerospace Studies A', 'profname': 'Jones, T.J.', 'department': 'Aerospace Studies', 'division': 'lower'}"
"{'coursename': 'Aerospace Studies 1B', 'profname': 'Jones, T.J.', 'department': 'Aerospace Studies', 'division': 'lower'}"
"{'coursename': 'Aerospace Studies 20B', 'profname': 'Jones, T.J.', 'department': 'Aerospace Studies', 'division': 'lower'}"
"{'coursename': 'Aerospace Studies 20B', 'profname': 'No instructors', 'department': 'Aerospace Studies', 'division': 'lower'}"
"{'coursename': 'Aerospace Studies 130B', 'profname': 'Nuuhiwa, K.', 'department': 'Aerospace Studies', 'division': 'upper'}"
"{'coursename': 'Aerospace Studies 140B', 'profname': 'Fowler, G.M.', 'department': 'Aerospace Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 2A', 'profname': 'Young, A.', 'department': 'African American Studies', 'division': 'lower'}"
"{'coursename': 'African American Studies 2B', 'profname': 'Odinga, S.O.', 'department': 'African American Studies', 'division': 'lower'}"
"{'coursename': 'African American Studies 6', 'profname': 'Streeter, C.A.', 'department': 'African American Studies', 'division': 'lower'}"
"{'coursename': 'African American Studies M7B', 'profname': 'Adegbola, M.B.', 'department': 'African American Studies', 'division': 'lower'}"
"{'coursename': 'African American Studies M9B', 'profname': 'Adhanom, A.K.', 'department': 'African American Studies', 'division': 'lower'}"
"{'coursename': 'African American Studies M10A', 'profname': 'Lydon, G.E.', 'department': 'African American Studies', 'division': 'lower'}"
"{'coursename': 'African American Studies M18', 'profname': 'Abrego, L.J.', 'department': 'African American Studies', 'division': 'lower'}"
"{'coursename': 'African American Studies 19', 'profname': 'Keyes, C.L.', 'department': 'African American Studies', 'division': 'lower'}"
"{'coursename': 'African American Studies 19', 'profname': 'Keyes, C.L.', 'department': 'African American Studies', 'division': 'lower'}"
"{'coursename': 'African American Studies M103E', 'profname': 'Taylor, D.A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies M104B', 'profname': 'Streeter, C.A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 105C', 'profname': 'Hudson, P.J.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 105D', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 105D', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 112A', 'profname': 'Due, T.P.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies M118', 'profname': 'Avila, E.R.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies M124', 'profname': 'Qutami, L.N.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies M154C', 'profname': 'Lacayo, C.O.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies M158B', 'profname': 'Kelley, R.D.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies M167', 'profname': 'Narro, V.H. & Rauda, E.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies M172', 'profname': 'Pena, C.L. & Bain, B.R.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 184A', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 184B', 'profname': 'Allen, W.R. & Devost, A.A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 188A', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 188A', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 188A', 'profname': 'Lytle Hernandez, K', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 188A', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 188A', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 188A', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies C191', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies C191', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
